,BGN,BGNx3,Base,GM,GM+IC,IC
77,65.0,65.0,65.0,65.0,15.0,25.0
78,85.0,85.0,85.0,75.0,50.0,55.0
79,0.0,0.0,0.0,0.0,0.0,0.0
80,45.0,45.0,45.0,45.0,45.0,45.0
81,0.0,0.0,0.0,0.0,0.0,0.0
82,85.0,85.0,85.0,85.0,65.0,65.0
83,0.0,0.0,0.0,0.0,0.0,0.0
84,25.0,25.0,25.0,25.0,25.0,25.0
85,30.0,30.0,30.0,25.0,25.0,30.0
86,265.0,260.0,265.0,250.0,240.0,265.0
87,240.0,240.0,250.0,235.0,235.0,250.0
88,170.0,170.0,170.0,165.0,145.0,155.0
89,0.0,0.0,0.0,0.0,0.0,0.0
90,75.0,75.0,75.0,65.0,45.0,55.0
91,60.0,60.0,60.0,60.0,25.0,35.0
92,45.0,45.0,45.0,45.0,45.0,45.0
93,40.0,40.0,40.0,40.0,25.0,25.0
94,40.0,40.0,40.0,35.0,35.0,35.0
95,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0
97,25.0,25.0,25.0,25.0,10.0,10.0
98,0.0,0.0,0.0,0.0,0.0,0.0
99,35.0,35.0,35.0,30.0,30.0,35.0
100,150.0,150.0,150.0,150.0,130.0,130.0
101,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0
103,110.0,110.0,110.0,100.0,80.0,80.0
104,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0
106,25.0,10.0,25.0,5.0,0.0,10.0
107,0.0,0.0,0.0,0.0,0.0,0.0
108,55.0,55.0,55.0,55.0,55.0,55.0
109,0.0,0.0,0.0,0.0,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0
111,160.0,150.0,160.0,150.0,95.0,110.0
112,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0
114,15.0,15.0,15.0,10.0,0.0,0.0
115,45.0,45.0,45.0,45.0,45.0,45.0
116,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0
118,15.0,10.0,15.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0
120,95.0,95.0,95.0,90.0,90.0,95.0
121,20.0,20.0,20.0,20.0,0.0,0.0
122,115.0,115.0,115.0,110.0,95.0,95.0
123,40.0,40.0,40.0,35.0,20.0,20.0
124,0.0,0.0,0.0,0.0,0.0,0.0
125,170.0,170.0,170.0,170.0,150.0,160.0
126,155.0,155.0,155.0,150.0,135.0,145.0
