,variable,value
75,J163-S_depth,0.131813195633805
76,J163-S_depth,0.1318222292157903
77,J163-S_depth,0.1328451931059525
78,J165-S_depth,0.1233390609765415
79,J165-S_depth,0.1233390698792653
80,J165-S_depth,0.1233390640409934
81,J165-S_depth,0.1222512994150765
82,J165-S_depth,0.1205132685000516
83,J165-S_depth,0.1215955400397155
84,J171-S_depth,0.1037766452015291
85,J171-S_depth,0.1037766529949315
86,J171-S_depth,0.1037766863301021
87,J171-S_depth,0.1030705460982186
88,J171-S_depth,0.1030785741230975
89,J171-S_depth,0.1037843043234351
90,J177-S_depth,0.1351217386426964
91,J177-S_depth,0.135121871162968
92,J177-S_depth,0.1351220210583935
93,J177-S_depth,0.1345021524218642
94,J177-S_depth,0.1345250822122058
95,J177-S_depth,0.1351457300169896
96,J182-S_depth,0.3505833428942618
97,J182-S_depth,0.3505830664865739
98,J182-S_depth,0.3505826569772315
99,J182-S_depth,0.3475014088134014
100,J182-S_depth,0.3256203862192392
101,J182-S_depth,0.3287605901110929
102,J191-S_depth,0.2126985965968867
103,J191-S_depth,0.2126985899675158
104,J191-S_depth,0.2126985537988481
105,J191-S_depth,0.2113038523272467
106,J191-S_depth,0.1920855590790729
107,J191-S_depth,0.1933778513639399
108,J1-S_depth,0.1009334229138255
109,J1-S_depth,0.1009330886308278
110,J1-S_depth,0.1009331038417722
111,J1-S_depth,0.1004324730910143
112,J1-S_depth,0.1004369759211623
113,J1-S_depth,0.1009370295479228
114,J204-S_depth,0.1180013370438896
115,J204-S_depth,0.1180013533518745
116,J204-S_depth,0.1180013463000891
117,J204-S_depth,0.1170520871100404
118,J204-S_depth,0.1170577828106223
119,J204-S_depth,0.1180091842434958
120,J208-S_depth,0.1897638598093467
121,J208-S_depth,0.1897639164414113
122,J208-S_depth,0.1897638930191126
123,J208-S_depth,0.188201357472535
124,J208-S_depth,0.1882317073064972
125,J208-S_depth,0.1897960238626841
126,J211-S_depth,0.1729383215451326
127,J211-S_depth,0.157045776996122
128,J211-S_depth,0.172940260456289
129,J211-S_depth,0.1544536868663704
130,J211-S_depth,0.136649590956633
131,J211-S_depth,0.1533919396472751
132,J227-S_depth,0.3373477962571709
133,J227-S_depth,0.3373478347035024
134,J227-S_depth,0.337347818796076
135,J227-S_depth,0.3344097291708079
136,J227-S_depth,0.3272084015247243
137,J227-S_depth,0.3301712086844144
138,J231-S_depth,0.0379941567009422
139,J231-S_depth,0.0379945534910574
140,J231-S_depth,0.037994461626273
141,J231-S_depth,0.0379936258674065
142,J231-S_depth,0.0379714909389182
143,J231-S_depth,0.037987009031708
144,J232-S_depth,0.0114864238475425
145,J232-S_depth,0.0114861584123808
146,J232-S_depth,0.0114863429798059
147,J232-S_depth,0.0115051410847167
148,J232-S_depth,0.0112234231252328
149,J232-S_depth,0.0111512941894208
150,J234-S_depth,0.1410620217349532
151,J234-S_depth,0.1410620561261605
152,J234-S_depth,0.141062041967231
153,J234-S_depth,0.1399781635702928
154,J234-S_depth,0.1399943355535404
155,J234-S_depth,0.1410791649981946
156,J238-S_depth,0.089339462737633
157,J238-S_depth,0.089339449279311
158,J238-S_depth,0.0893394531914989
159,J238-S_depth,0.088675743805504
160,J238-S_depth,0.0886756744899451
161,J238-S_depth,0.0893394262469827
162,J240-S_depth,0.1707358449071421
163,J240-S_depth,0.1707358616803587
164,J240-S_depth,0.1707358484215294
165,J240-S_depth,0.1691089908583117
166,J240-S_depth,0.1664451935194329
167,J240-S_depth,0.1680358610611029
168,J245-S_depth,0.3052345858767976
169,J245-S_depth,0.3052343107982211
170,J245-S_depth,0.3052339069951376
171,J245-S_depth,0.3030340198179393
172,J245-S_depth,0.2844354200833449
173,J245-S_depth,0.2866311725138107
174,J253-S_depth,0.1753394230705555
175,J253-S_depth,0.173101945717747
176,J253-S_depth,0.179016221143923
177,J253-S_depth,0.1665746180725887
178,J253-S_depth,0.1363545657906195
179,J253-S_depth,0.1485834475256917
180,J260-S_depth,0.1780343027146714
181,J260-S_depth,0.1785690799678833
182,J260-S_depth,0.1785690509141261
183,J260-S_depth,0.1765851720253005
184,J260-S_depth,0.1642755594649289
185,J260-S_depth,0.1660134703661352
186,J266-S_depth,0.1628065923055722
187,J266-S_depth,0.1638456938324982
188,J266-S_depth,0.1638455612239945
189,J266-S_depth,0.1616753475629229
190,J266-S_depth,0.1580364810230919
191,J266-S_depth,0.1601555605819024
192,J268-S_depth,0.1168729667739847
193,J268-S_depth,0.1168729615640739
194,J268-S_depth,0.1168729446613729
195,J268-S_depth,0.1162493028386754
196,J268-S_depth,0.1162494277996134
197,J268-S_depth,0.1168729729334857
198,J273-S_depth,0.0919350624830913
199,J273-S_depth,0.0919350804297141
200,J273-S_depth,0.0919350732218069
201,J273-S_depth,0.0913544999260391
202,J273-S_depth,0.0913545202837757
203,J273-S_depth,0.0919350636898552
204,J278-S_depth,0.2458382168865999
205,J278-S_depth,0.2540456835283345
206,J278-S_depth,0.2540715306827099
207,J278-S_depth,0.2429233910331255
208,J278-S_depth,0.2117621571658114
209,J278-S_depth,0.2236244895317725
210,J27-S_depth,0.4439723389940664
211,J27-S_depth,0.4439721801627487
212,J27-S_depth,0.4439689688110899
213,J27-S_depth,0.4348134655459241
214,J27-S_depth,0.3426735423899802
215,J27-S_depth,0.3590307955995947
216,J280-S_depth,0.3347051790286489
217,J280-S_depth,0.3447075646123081
218,J280-S_depth,0.344699925969997
219,J280-S_depth,0.3307165081204486
220,J280-S_depth,0.296903084994545
221,J280-S_depth,0.3115853598246759
222,J328-S_depth,0.2589107286871776
223,J328-S_depth,0.2586650888994551
224,J328-S_depth,0.2586756813571075
225,J328-S_depth,0.2571831803906568
226,J328-S_depth,0.2584392652514775
227,J328-S_depth,0.2599294651645916
228,J329-S_depth,0.223854434197885
229,J329-S_depth,0.2288842573712535
230,J329-S_depth,0.2288101419560674
231,J329-S_depth,0.2212453797236637
232,J329-S_depth,0.191965410702334
233,J329-S_depth,0.1979958121024628
234,J338-S_depth,0.3534519945500347
235,J338-S_depth,0.3486307000334228
236,J338-S_depth,0.3621003971817701
237,J338-S_depth,0.3332660695012553
238,J338-S_depth,0.2680562323438192
239,J338-S_depth,0.2967858459721605
240,J33-S_depth,0.4239021202057014
241,J33-S_depth,0.423902262319734
242,J33-S_depth,0.4239021606261082
243,J33-S_depth,0.4193090094045892
244,J33-S_depth,0.4001020319016017
245,J33-S_depth,0.4047629828304148
246,J34-S_depth,0.120060828955082
247,J34-S_depth,0.1200608311346421
248,J34-S_depth,0.120060833418757
249,J34-S_depth,0.1190456902550247
250,J34-S_depth,0.1190458407709851
251,J34-S_depth,0.1200610129947287
252,J361-S_depth,0.2531744655537411
253,J361-S_depth,0.2492067202032518
254,J361-S_depth,0.2568597714032776
255,J361-S_depth,0.24117927025387
256,J361-S_depth,0.2075702178854837
257,J361-S_depth,0.2160069533807867
258,J366-S_depth,0.2506721270119229
259,J366-S_depth,0.2456186720580585
260,J366-S_depth,0.2569286415325892
261,J366-S_depth,0.2344480765789928
262,J366-S_depth,0.1766829691923358
263,J366-S_depth,0.1943320813536759
264,J385-S_depth,0.240223412224245
265,J385-S_depth,0.2384049522040722
266,J385-S_depth,0.2427367270718642
267,J385-S_depth,0.2337467968221681
268,J385-S_depth,0.2568226954551517
269,J385-S_depth,0.2662382629823045
270,J3-S_depth,0.2522964177766269
271,J3-S_depth,0.2522965061934024
272,J3-S_depth,0.2522965555928642
273,J3-S_depth,0.2488003029973634
274,J3-S_depth,0.2061529809962922
275,J3-S_depth,0.2076260231644471
276,J413-S_depth,0.1514730703405211
277,J413-S_depth,0.1530062847141632
278,J413-S_depth,0.1529964657958706
279,J413-S_depth,0.1505179239104049
280,J413-S_depth,0.1505837181296348
281,J413-S_depth,0.1530681499152245
282,J421-S_depth,0.2664190875810249
283,J421-S_depth,0.2650064037306028
284,J421-S_depth,0.269665222800025
285,J421-S_depth,0.2580267451145056
286,J421-S_depth,0.2345764872543042
287,J421-S_depth,0.247875515770965
288,J42-S_depth,0.0984939909026715
289,J42-S_depth,0.0984939947659785
290,J42-S_depth,0.0984939993497861
291,J42-S_depth,0.0979822203713712
292,J42-S_depth,0.0979829458594535
293,J42-S_depth,0.0984947759581078
294,J433-S_depth,0.1499456122868629
295,J433-S_depth,0.1499454040263394
296,J433-S_depth,0.149946049286997
297,J433-S_depth,0.1489241906654379
298,J433-S_depth,0.1493648262340302
299,J433-S_depth,0.1503884770310842
300,J437-S_depth,0.1783179767317009
301,J437-S_depth,0.1680805363843415
302,J437-S_depth,0.1811915937080042
303,J437-S_depth,0.1599672542692559
304,J437-S_depth,0.1082430910142536
305,J437-S_depth,0.124776621439435
306,J438-S_depth,0.4540477933374229
307,J438-S_depth,0.450083397919965
308,J438-S_depth,0.4619918737746811
309,J438-S_depth,0.4323403199795918
310,J438-S_depth,0.2894062829735413
311,J438-S_depth,0.3289828019282099
312,J450-S_depth,0.1284386820046796
313,J450-S_depth,0.1284398348907683
314,J450-S_depth,0.1284369845640312
315,J450-S_depth,0.1276437252996995
316,J450-S_depth,0.1257522772548139
317,J450-S_depth,0.1265416907312745
318,J456-S_depth,0.1593698947867966
319,J456-S_depth,0.1593759995299471
320,J456-S_depth,0.1593753564716642
321,J456-S_depth,0.1577789659643413
322,J456-S_depth,0.159865341887218
323,J456-S_depth,0.1614894114220215
324,J45-S_depth,0.1215512360131652
325,J45-S_depth,0.1215512758473792
326,J45-S_depth,0.1215512655331685
327,J45-S_depth,0.1208559981849045
328,J45-S_depth,0.1208909593310276
329,J45-S_depth,0.1215791787716071
330,J460-S_depth,0.1667578850442159
331,J460-S_depth,0.1667579212134912
332,J460-S_depth,0.1667580287602277
333,J460-S_depth,0.1655928076235278
334,J460-S_depth,0.163004350490596
335,J460-S_depth,0.1641395387455407
336,J461-S_depth,0.2363508963101431
337,J461-S_depth,0.2363506378281802
338,J461-S_depth,0.2363509196110885
339,J461-S_depth,0.2336021116424221
340,J461-S_depth,0.2204251792761881
341,J461-S_depth,0.2231654233295482
342,J46-S_depth,0.1213119293571895
343,J46-S_depth,0.1213119347320642
344,J46-S_depth,0.1213119358962241
345,J46-S_depth,0.1203643011575671
346,J46-S_depth,0.1203643041072646
347,J46-S_depth,0.1213119293597836
348,J471-S_depth,0.4353800937252698
349,J471-S_depth,0.4353801335272578
350,J471-S_depth,0.4353802613326177
351,J471-S_depth,0.4327892891898139
352,J471-S_depth,0.4331297255640466
353,J471-S_depth,0.4357073423863912
354,J480-S_depth,0.1806339739840577
355,J480-S_depth,0.1806505797373323
356,J480-S_depth,0.1806340252711221
357,J480-S_depth,0.1792972409223083
358,J480-S_depth,0.1793910973047897
359,J480-S_depth,0.1807105170111899
360,J484-S_depth,0.3618636653204102
361,J484-S_depth,0.3618643694312535
362,J484-S_depth,0.3618632116461169
363,J484-S_depth,0.35730522430389
364,J484-S_depth,0.3231101165008257
365,J484-S_depth,0.3277088196877524
366,J491-S_depth,0.2735128668114882
367,J491-S_depth,0.2735123088179689
368,J491-S_depth,0.2735126231323497
369,J491-S_depth,0.270529960211184
370,J491-S_depth,0.25215702114242
371,J491-S_depth,0.2551278156400824
372,J492-S_depth,0.0987976492258922
373,J492-S_depth,0.098797712280036
374,J492-S_depth,0.0987978061779386
375,J492-S_depth,0.0984015167628833
376,J492-S_depth,0.0984044718327174
377,J492-S_depth,0.098801435510329
378,J49-S_depth,0.1061174373297558
379,J49-S_depth,0.0936928236337087
380,J49-S_depth,0.1061175990111552
381,J49-S_depth,0.0923620061786765
382,J49-S_depth,0.0923625293867219
383,J49-S_depth,0.1061185454332982
384,J4-S_depth,0.1669354983107156
385,J4-S_depth,0.16693470877548
386,J4-S_depth,0.1669340089205726
387,J4-S_depth,0.1656612386463046
388,J4-S_depth,0.1403834230935112
389,J4-S_depth,0.1419370974540283
390,J506-S_depth,0.1963830982844404
391,J506-S_depth,0.1963831127730263
392,J506-S_depth,0.1963830131618142
393,J506-S_depth,0.1956193585661856
394,J506-S_depth,0.1969556900191963
395,J506-S_depth,0.1977406425660034
396,J507-S_depth,0.4068587399954059
397,J507-S_depth,0.4067537982026279
398,J507-S_depth,0.4068584266693957
399,J507-S_depth,0.40145877117956
400,J507-S_depth,0.3558333004233127
401,J507-S_depth,0.3618930635627887
402,J50-S_depth,0.1327018346954383
403,J50-S_depth,0.1163593953530605
404,J50-S_depth,0.1327018380936225
405,J50-S_depth,0.1149677711484095
406,J50-S_depth,0.1133764655310536
407,J50-S_depth,0.1308861532995733
408,J512-S_depth,0.294212074438592
409,J512-S_depth,0.2941252796140119
410,J512-S_depth,0.2942109393274664
411,J512-S_depth,0.2902534821752587
412,J512-S_depth,0.2570282517182866
413,J512-S_depth,0.2586379557949684
414,J534-S_depth,0.2052073912948858
415,J534-S_depth,0.2009428199744661
416,J534-S_depth,0.2052076044668933
417,J534-S_depth,0.1987381916967062
418,J534-S_depth,0.1823326047215754
419,J534-S_depth,0.1867501215540297
420,J539-S_depth,0.3490950873222899
421,J539-S_depth,0.3490950977917513
422,J539-S_depth,0.3490950960253947
423,J539-S_depth,0.3457944880104385
424,J539-S_depth,0.313483415713444
425,J539-S_depth,0.3166550317852248
426,J541-S_depth,0.1535049353297381
427,J541-S_depth,0.153504923223935
428,J541-S_depth,0.153505009786421
429,J541-S_depth,0.1527797918668026
430,J541-S_depth,0.1529046969986771
431,J541-S_depth,0.1536324609912566
432,J548-S_depth,0.2941706350654889
433,J548-S_depth,0.2941707302292059
434,J548-S_depth,0.2941707074641648
435,J548-S_depth,0.2920061351261981
436,J548-S_depth,0.2937559131756698
437,J548-S_depth,0.295960603894507
438,J556-S_depth,0.2921773617627944
439,J556-S_depth,0.2921773831981191
440,J556-S_depth,0.2921768239373958
441,J556-S_depth,0.2882589942011008
442,J556-S_depth,0.2401569351134943
443,J556-S_depth,0.2442723143547925
444,J567-S_depth,0.1541860261719422
445,J567-S_depth,0.1541861297852971
446,J567-S_depth,0.1541860884152698
447,J567-S_depth,0.1533169730025604
448,J567-S_depth,0.1508719900540968
449,J567-S_depth,0.1517480358146145
450,J568-S_depth,0.46932175739534
451,J568-S_depth,0.4693217967939077
452,J568-S_depth,0.4693217974831193
453,J568-S_depth,0.4653632192723717
454,J568-S_depth,0.4418742446717937
455,J568-S_depth,0.445857664241385
456,J571-S_depth,0.1145491166280654
457,J571-S_depth,0.1145491259728536
458,J571-S_depth,0.1145491293116815
459,J571-S_depth,0.1138872533648858
460,J571-S_depth,0.113891367327964
461,J571-S_depth,0.1145533442945862
462,J576-S_depth,0.252598252883084
463,J576-S_depth,0.2462983977505745
464,J576-S_depth,0.2578307182127908
465,J576-S_depth,0.2347187214119976
466,J576-S_depth,0.1636317074239428
467,J576-S_depth,0.1707316375276939
468,J578-S_depth,0.2610852814824114
469,J578-S_depth,0.2557895801502468
470,J578-S_depth,0.2643198134020357
471,J578-S_depth,0.2462473965963506
472,J578-S_depth,0.1885128953417514
473,J578-S_depth,0.192889052979215
474,J586-S_depth,0.1336713929541651
475,J586-S_depth,0.1336714184077831
476,J586-S_depth,0.1336714274671436
477,J586-S_depth,0.1320102065491481
478,J586-S_depth,0.1065511954796962
479,J586-S_depth,0.1080679731925052
480,J587-S_depth,0.2042340369502434
481,J587-S_depth,0.2042341301976428
482,J587-S_depth,0.2042341110490374
483,J587-S_depth,0.2028389449066414
484,J587-S_depth,0.2034909193889172
485,J587-S_depth,0.2049000768104867
486,J592-S_depth,0.1339671531814924
487,J592-S_depth,0.1339671701762182
488,J592-S_depth,0.1339672192804308
489,J592-S_depth,0.1328835846397705
490,J592-S_depth,0.1247686541830997
491,J592-S_depth,0.125808956476779
492,J5-S_depth,0.2374278675517377
493,J5-S_depth,0.2374278503662542
494,J5-S_depth,0.2374277027968707
495,J5-S_depth,0.2355091441660474
496,J5-S_depth,0.2194622920508225
497,J5-S_depth,0.2214306076385393
498,J609-S_depth,0.1157746234319509
499,J609-S_depth,0.115774668052702
500,J609-S_depth,0.1157746397222507
501,J609-S_depth,0.1149138014310003
502,J609-S_depth,0.1139647725631082
503,J609-S_depth,0.114823212049317
504,J60-S_depth,0.1724821871579339
505,J60-S_depth,0.1724822224278524
506,J60-S_depth,0.1724822068944433
507,J60-S_depth,0.1709475982310892
508,J60-S_depth,0.1709554275586399
509,J60-S_depth,0.1724905700107251
510,J619-S_depth,0.1807693865200649
511,J619-S_depth,0.1807694192150133
512,J619-S_depth,0.1807694079977698
513,J619-S_depth,0.1789582043035337
514,J619-S_depth,0.1792560443154454
515,J619-S_depth,0.1810698226378682
516,J620-S_depth,0.4184252569539315
517,J620-S_depth,0.4158153697509221
518,J620-S_depth,0.4227001788497854
519,J620-S_depth,0.4076472245941899
520,J620-S_depth,0.44281570453379
521,J620-S_depth,0.4602273065304498
522,J624-S_depth,0.3646384043151852
523,J624-S_depth,0.3621020017111484
524,J624-S_depth,0.3679962733921906
525,J624-S_depth,0.3555718918872053
526,J624-S_depth,0.3907222625518143
527,J624-S_depth,0.4044130667496168
528,J62-S_depth,0.2942211841992067
529,J62-S_depth,0.2942212310326166
530,J62-S_depth,0.2942212136646207
531,J62-S_depth,0.2921449494156161
532,J62-S_depth,0.2816237380530466
533,J62-S_depth,0.2837586247579695
534,J632-S_depth,0.12402926880797
535,J632-S_depth,0.1240292999710628
536,J632-S_depth,0.124029285609117
537,J632-S_depth,0.1231253722910057
538,J632-S_depth,0.1231780393229353
539,J632-S_depth,0.124077603448067
540,J637-S_depth,0.2592495073080857
541,J637-S_depth,0.2542908727691418
542,J637-S_depth,0.2629803824889666
543,J637-S_depth,0.245929926559796
544,J637-S_depth,0.1945817032534658
545,J637-S_depth,0.2045886793387602
546,J640-S_depth,0.2364130043814901
547,J640-S_depth,0.2319290131645395
548,J640-S_depth,0.241325841320202
549,J640-S_depth,0.2213250821281435
550,J640-S_depth,0.1682105473127223
551,J640-S_depth,0.1755950142543524
552,J659-S_depth,0.1915175841660423
553,J659-S_depth,0.1915175865392228
554,J659-S_depth,0.1915175833987055
555,J659-S_depth,0.1899363357537817
556,J659-S_depth,0.1899211390502162
557,J659-S_depth,0.1915047940232135
558,J672-S_depth,0.1812015314917967
559,J672-S_depth,0.1811239862514076
560,J672-S_depth,0.1812273279135196
561,J672-S_depth,0.1796240796173298
562,J672-S_depth,0.1714662595364458
563,J672-S_depth,0.172959120347929
564,J675-S_depth,0.1861088964273015
565,J675-S_depth,0.1861089600118528
566,J675-S_depth,0.1861087641264323
567,J675-S_depth,0.1847813585394372
568,J675-S_depth,0.1850206602985057
569,J675-S_depth,0.1863541089872984
570,J686-S_depth,0.1264721643790093
571,J686-S_depth,0.1264721702226668
572,J686-S_depth,0.1264721660899681
573,J686-S_depth,0.1255639577026994
574,J686-S_depth,0.1271962696313592
575,J686-S_depth,0.1276501202612693
576,J694-S_depth,0.0234548500747881
577,J694-S_depth,0.023454817993731
578,J694-S_depth,0.0234542326409476
579,J694-S_depth,0.0235646536781292
580,J694-S_depth,0.0236937505514586
581,J694-S_depth,0.0236795821047113
582,J695-S_depth,0.1769937278100211
583,J695-S_depth,0.1768840815175365
584,J695-S_depth,0.1770311033918728
585,J695-S_depth,0.1751868739616623
586,J695-S_depth,0.1546695243867386
587,J695-S_depth,0.1560964025160253
588,J712-S_depth,0.1230898798594733
589,J712-S_depth,0.1163314118136154
590,J712-S_depth,0.1230966588948535
591,J712-S_depth,0.1153845842240013
592,J712-S_depth,0.1156452984411731
593,J712-S_depth,0.1233643618494666
594,J714-S_depth,0.1828574883693947
595,J714-S_depth,0.1828575285829448
596,J714-S_depth,0.1828575194926844
597,J714-S_depth,0.1812789296111058
598,J714-S_depth,0.1813637167414972
599,J714-S_depth,0.1829463359646571
600,J71-S_depth,0.3285183561398727
601,J71-S_depth,0.3285349678750813
602,J71-S_depth,0.328527236679766
603,J71-S_depth,0.3247787883812841
604,J71-S_depth,0.2972243666176804
605,J71-S_depth,0.3008725079526724
606,J722-S_depth,0.0943269276530329
607,J722-S_depth,0.0943264842546193
608,J722-S_depth,0.0943270371059279
609,J722-S_depth,0.0936193041175677
610,J722-S_depth,0.093813876357418
611,J722-S_depth,0.0945198340536607
612,J72-S_depth,0.1041599419990479
613,J72-S_depth,0.1041599449013059
614,J72-S_depth,0.1041599435100611
615,J72-S_depth,0.1037249181345112
616,J72-S_depth,0.1037263877084173
617,J72-S_depth,0.1041599420077208
618,J732-S_depth,0.2841047491058348
619,J732-S_depth,0.2841047707381124
620,J732-S_depth,0.2841047825482702
621,J732-S_depth,0.2808719903369234
622,J732-S_depth,0.248778019747062
623,J732-S_depth,0.2521668782094243
624,J733-S_depth,0.1350075163163784
625,J733-S_depth,0.1350075233770397
626,J733-S_depth,0.1350075197979941
627,J733-S_depth,0.1337536737512882
628,J733-S_depth,0.1337770860409282
629,J733-S_depth,0.1350119564969797
630,J748-S_depth,0.1463720089663333
631,J748-S_depth,0.1458981365989966
632,J748-S_depth,0.1469198084897151
633,J748-S_depth,0.1434446542146705
634,J748-S_depth,0.0996391232990967
635,J748-S_depth,0.10177665261295
636,J749-S_depth,0.1707913556633183
637,J749-S_depth,0.1553676991072422
638,J749-S_depth,0.1707945701081514
639,J749-S_depth,0.1527938866194158
640,J749-S_depth,0.1366261634932064
641,J749-S_depth,0.1549126808449946
642,J751-S_depth,0.1211949417965949
643,J751-S_depth,0.1211949527405795
644,J751-S_depth,0.1211949476512802
645,J751-S_depth,0.1202620571093281
646,J751-S_depth,0.1202620692294849
647,J751-S_depth,0.1211949418479007
648,J756-S_depth,0.2099888165654685
649,J756-S_depth,0.2099888281737927
650,J756-S_depth,0.2099888302393013
651,J756-S_depth,0.2082092669370366
652,J756-S_depth,0.2118149617020595
653,J756-S_depth,0.2130354052107647
654,J758-S_depth,0.1359942977541559
655,J758-S_depth,0.1359943305069776
656,J758-S_depth,0.1359942312108404
657,J758-S_depth,0.134936877939655
658,J758-S_depth,0.1331510843109828
659,J758-S_depth,0.1341989230020719
660,J760-S_depth,0.1017945193070676
661,J760-S_depth,0.1017943830476434
662,J760-S_depth,0.1017946221600633
663,J760-S_depth,0.1008408552004195
664,J760-S_depth,0.0980865530663723
665,J760-S_depth,0.0990207461515766
666,J761-S_depth,0.3811735694627242
667,J761-S_depth,0.3517116182416872
668,J761-S_depth,0.3811748916613751
669,J761-S_depth,0.3458995266386284
670,J761-S_depth,0.2947522245564548
671,J761-S_depth,0.3250180790373286
672,J762-S_depth,0.1011699686910682
673,J762-S_depth,0.1011700566215389
674,J762-S_depth,0.1011701133988834
675,J762-S_depth,0.100732528944717
676,J762-S_depth,0.1007379869883868
677,J762-S_depth,0.1011757524618238
678,J764-S_depth,0.1458516018821501
679,J764-S_depth,0.145851690636678
680,J764-S_depth,0.1458516346522296
681,J764-S_depth,0.1447447003648951
682,J764-S_depth,0.1380684720085301
683,J764-S_depth,0.139389799913343
684,J765-S_depth,0.1594893259798591
685,J765-S_depth,0.1594964996185973
686,J765-S_depth,0.159495733754842
687,J765-S_depth,0.1568474418742651
688,J765-S_depth,0.1257236776605915
689,J765-S_depth,0.1285831170808812
690,J772-S_depth,0.2027406980225325
691,J772-S_depth,0.202740850311604
692,J772-S_depth,0.2027407766283334
693,J772-S_depth,0.2013698823969874
694,J772-S_depth,0.1932979304300952
695,J772-S_depth,0.1946079476743184
696,J782-S_depth,0.1428479391168304
697,J782-S_depth,0.1426144838965269
698,J782-S_depth,0.1429213716744934
699,J782-S_depth,0.1416454579601036
700,J782-S_depth,0.1420472195977929
701,J782-S_depth,0.1435819435935471
702,J787-S_depth,0.1427605473600629
703,J787-S_depth,0.1427605883519835
704,J787-S_depth,0.1427605762603704
705,J787-S_depth,0.1419907050359864
706,J787-S_depth,0.1419912619828915
707,J787-S_depth,0.142761387515725
708,J789-S_depth,0.1548795133416624
709,J789-S_depth,0.1541539093933261
710,J789-S_depth,0.155116860673264
711,J789-S_depth,0.1518561332418402
712,J789-S_depth,0.1269987386445254
713,J789-S_depth,0.128639089222774
714,J78-S_depth,0.1265214203838642
715,J78-S_depth,0.1265214236994237
716,J78-S_depth,0.1265214231643893
717,J78-S_depth,0.1253896572149831
718,J78-S_depth,0.1253901839582814
719,J78-S_depth,0.1265221222698695
720,J792-S_depth,0.2627392771498023
721,J792-S_depth,0.2627609357677488
722,J792-S_depth,0.2627334719184783
723,J792-S_depth,0.260722886569182
724,J792-S_depth,0.262647602289067
725,J792-S_depth,0.2646794078809232
726,J799-S_depth,0.1731683191925852
727,J799-S_depth,0.1731683712210702
728,J799-S_depth,0.1731685964521682
729,J799-S_depth,0.1716601086459541
730,J799-S_depth,0.1284634830818548
731,J799-S_depth,0.131015534099694
732,J7-S_depth,0.2771905351021207
733,J7-S_depth,0.2771905281693471
734,J7-S_depth,0.277190526960399
735,J7-S_depth,0.2745991879204248
736,J7-S_depth,0.2633052000269842
737,J7-S_depth,0.2659583279915982
738,J801-S_depth,0.1852582587882165
739,J801-S_depth,0.185841500105666
