,node,scenario,count,time_above
502,J88-S_depth,I,19,95
503,J8-S_depth,I,25,125
504,J105-S_depth,UG+I,0,0
505,J10-S_depth,UG+I,4,20
506,J116-S_depth,UG+I,6,30
507,J119-S_depth,UG+I,0,0
508,J128-S_depth,UG+I,0,0
509,J130-S_depth,UG+I,39,195
510,J131-S_depth,UG+I,0,0
511,J136-S_depth,UG+I,9,45
512,J138-S_depth,UG+I,9,45
513,J141-S_depth,UG+I,0,0
514,J157-S_depth,UG+I,7,35
515,J163-S_depth,UG+I,0,0
516,J165-S_depth,UG+I,0,0
517,J171-S_depth,UG+I,0,0
518,J177-S_depth,UG+I,0,0
519,J182-S_depth,UG+I,7,35
520,J191-S_depth,UG+I,3,15
521,J1-S_depth,UG+I,0,0
522,J204-S_depth,UG+I,0,0
523,J208-S_depth,UG+I,7,35
524,J211-S_depth,UG+I,0,0
525,J227-S_depth,UG+I,33,165
526,J231-S_depth,UG+I,0,0
527,J232-S_depth,UG+I,0,0
528,J234-S_depth,UG+I,0,0
529,J238-S_depth,UG+I,0,0
530,J240-S_depth,UG+I,3,15
531,J245-S_depth,UG+I,5,25
532,J253-S_depth,UG+I,0,0
533,J260-S_depth,UG+I,0,0
534,J266-S_depth,UG+I,0,0
535,J268-S_depth,UG+I,0,0
536,J273-S_depth,UG+I,0,0
537,J278-S_depth,UG+I,0,0
538,J27-S_depth,UG+I,0,0
539,J280-S_depth,UG+I,7,35
540,J328-S_depth,UG+I,21,105
541,J329-S_depth,UG+I,0,0
542,J338-S_depth,UG+I,5,25
543,J33-S_depth,UG+I,15,75
544,J34-S_depth,UG+I,0,0
545,J361-S_depth,UG+I,7,35
546,J366-S_depth,UG+I,0,0
547,J385-S_depth,UG+I,32,160
548,J3-S_depth,UG+I,0,0
549,J413-S_depth,UG+I,1,5
550,J421-S_depth,UG+I,14,70
551,J42-S_depth,UG+I,0,0
552,J433-S_depth,UG+I,0,0
553,J437-S_depth,UG+I,0,0
554,J438-S_depth,UG+I,0,0
555,J450-S_depth,UG+I,0,0
556,J456-S_depth,UG+I,4,20
557,J45-S_depth,UG+I,0,0
558,J460-S_depth,UG+I,0,0
559,J461-S_depth,UG+I,0,0
560,J46-S_depth,UG+I,0,0
561,J471-S_depth,UG+I,17,85
562,J480-S_depth,UG+I,7,35
563,J484-S_depth,UG+I,7,35
564,J491-S_depth,UG+I,0,0
565,J492-S_depth,UG+I,0,0
566,J49-S_depth,UG+I,0,0
567,J4-S_depth,UG+I,5,25
568,J506-S_depth,UG+I,10,50
569,J507-S_depth,UG+I,7,35
570,J50-S_depth,UG+I,0,0
571,J512-S_depth,UG+I,0,0
572,J534-S_depth,UG+I,7,35
573,J539-S_depth,UG+I,19,95
574,J541-S_depth,UG+I,0,0
575,J548-S_depth,UG+I,27,135
576,J556-S_depth,UG+I,11,55
577,J567-S_depth,UG+I,0,0
578,J568-S_depth,UG+I,0,0
579,J571-S_depth,UG+I,0,0
580,J576-S_depth,UG+I,0,0
581,J578-S_depth,UG+I,0,0
582,J586-S_depth,UG+I,0,0
583,J587-S_depth,UG+I,12,60
584,J592-S_depth,UG+I,0,0
585,J5-S_depth,UG+I,6,30
586,J609-S_depth,UG+I,0,0
587,J60-S_depth,UG+I,5,25
588,J619-S_depth,UG+I,6,30
589,J620-S_depth,UG+I,61,305
590,J624-S_depth,UG+I,59,295
591,J62-S_depth,UG+I,13,65
592,J632-S_depth,UG+I,0,0
593,J637-S_depth,UG+I,0,0
594,J640-S_depth,UG+I,0,0
595,J659-S_depth,UG+I,11,55
596,J672-S_depth,UG+I,0,0
597,J675-S_depth,UG+I,8,40
598,J686-S_depth,UG+I,0,0
599,J694-S_depth,UG+I,0,0
600,J695-S_depth,UG+I,0,0
601,J712-S_depth,UG+I,0,0
602,J714-S_depth,UG+I,7,35
603,J71-S_depth,UG+I,15,75
604,J722-S_depth,UG+I,0,0
605,J72-S_depth,UG+I,0,0
606,J732-S_depth,UG+I,4,20
607,J733-S_depth,UG+I,0,0
608,J748-S_depth,UG+I,0,0
609,J749-S_depth,UG+I,0,0
610,J751-S_depth,UG+I,0,0
611,J756-S_depth,UG+I,15,75
612,J758-S_depth,UG+I,0,0
613,J760-S_depth,UG+I,0,0
614,J761-S_depth,UG+I,3,15
615,J762-S_depth,UG+I,0,0
616,J764-S_depth,UG+I,0,0
617,J765-S_depth,UG+I,0,0
618,J772-S_depth,UG+I,9,45
619,J782-S_depth,UG+I,0,0
620,J787-S_depth,UG+I,0,0
621,J789-S_depth,UG+I,0,0
622,J78-S_depth,UG+I,0,0
623,J792-S_depth,UG+I,22,110
624,J799-S_depth,UG+I,0,0
625,J7-S_depth,UG+I,22,110
626,J801-S_depth,UG+I,0,0
627,J80-S_depth,UG+I,0,0
628,J88-S_depth,UG+I,19,95
629,J8-S_depth,UG+I,25,125
630,J105-S_depth,V,0,0
631,J10-S_depth,V,5,25
632,J116-S_depth,V,9,45
633,J119-S_depth,V,0,0
634,J128-S_depth,V,0,0
635,J130-S_depth,V,41,205
636,J131-S_depth,V,0,0
637,J136-S_depth,V,16,80
638,J138-S_depth,V,7,35
639,J141-S_depth,V,0,0
640,J157-S_depth,V,12,60
641,J163-S_depth,V,0,0
642,J165-S_depth,V,0,0
643,J171-S_depth,V,0,0
644,J177-S_depth,V,0,0
645,J182-S_depth,V,12,60
646,J191-S_depth,V,4,20
647,J1-S_depth,V,0,0
648,J204-S_depth,V,0,0
649,J208-S_depth,V,7,35
650,J211-S_depth,V,0,0
651,J227-S_depth,V,41,205
652,J231-S_depth,V,0,0
653,J232-S_depth,V,0,0
654,J234-S_depth,V,0,0
655,J238-S_depth,V,0,0
656,J240-S_depth,V,5,25
657,J245-S_depth,V,10,50
658,J253-S_depth,V,0,0
659,J260-S_depth,V,0,0
660,J266-S_depth,V,0,0
661,J268-S_depth,V,0,0
662,J273-S_depth,V,0,0
663,J278-S_depth,V,0,0
664,J27-S_depth,V,0,0
665,J280-S_depth,V,9,45
666,J328-S_depth,V,21,105
667,J329-S_depth,V,1,5
668,J338-S_depth,V,7,35
669,J33-S_depth,V,18,90
670,J34-S_depth,V,0,0
671,J361-S_depth,V,11,55
672,J366-S_depth,V,0,0
673,J385-S_depth,V,29,145
674,J3-S_depth,V,3,15
675,J413-S_depth,V,1,5
676,J421-S_depth,V,15,75
677,J42-S_depth,V,0,0
678,J433-S_depth,V,0,0
679,J437-S_depth,V,0,0
680,J438-S_depth,V,10,50
681,J450-S_depth,V,0,0
682,J456-S_depth,V,2,10
683,J45-S_depth,V,0,0
684,J460-S_depth,V,0,0
685,J461-S_depth,V,2,10
686,J46-S_depth,V,0,0
687,J471-S_depth,V,16,80
688,J480-S_depth,V,7,35
689,J484-S_depth,V,11,55
690,J491-S_depth,V,5,25
691,J492-S_depth,V,0,0
692,J49-S_depth,V,0,0
693,J4-S_depth,V,6,30
694,J506-S_depth,V,10,50
695,J507-S_depth,V,11,55
696,J50-S_depth,V,0,0
697,J512-S_depth,V,2,10
698,J534-S_depth,V,7,35
699,J539-S_depth,V,20,100
700,J541-S_depth,V,0,0
701,J548-S_depth,V,23,115
702,J556-S_depth,V,12,60
703,J567-S_depth,V,0,0
704,J568-S_depth,V,0,0
705,J571-S_depth,V,0,0
706,J576-S_depth,V,0,0
707,J578-S_depth,V,1,5
708,J586-S_depth,V,0,0
709,J587-S_depth,V,11,55
710,J592-S_depth,V,0,0
711,J5-S_depth,V,8,40
712,J609-S_depth,V,0,0
713,J60-S_depth,V,5,25
714,J619-S_depth,V,6,30
715,J620-S_depth,V,58,290
716,J624-S_depth,V,55,275
717,J62-S_depth,V,22,110
718,J632-S_depth,V,0,0
719,J637-S_depth,V,2,10
720,J640-S_depth,V,0,0
721,J659-S_depth,V,11,55
722,J672-S_depth,V,0,0
723,J675-S_depth,V,8,40
724,J686-S_depth,V,0,0
725,J694-S_depth,V,0,0
726,J695-S_depth,V,0,0
727,J712-S_depth,V,0,0
728,J714-S_depth,V,7,35
729,J71-S_depth,V,22,110
730,J722-S_depth,V,0,0
731,J72-S_depth,V,0,0
732,J732-S_depth,V,8,40
733,J733-S_depth,V,0,0
734,J748-S_depth,V,0,0
735,J749-S_depth,V,2,10
736,J751-S_depth,V,0,0
737,J756-S_depth,V,13,65
738,J758-S_depth,V,0,0
739,J760-S_depth,V,0,0
740,J761-S_depth,V,9,45
741,J762-S_depth,V,0,0
742,J764-S_depth,V,0,0
743,J765-S_depth,V,0,0
744,J772-S_depth,V,8,40
745,J782-S_depth,V,0,0
746,J787-S_depth,V,0,0
747,J789-S_depth,V,0,0
748,J78-S_depth,V,0,0
749,J792-S_depth,V,21,105
750,J799-S_depth,V,0,0
751,J7-S_depth,V,22,110
752,J801-S_depth,V,0,0
753,J80-S_depth,V,0,0
754,J88-S_depth,V,22,110
755,J8-S_depth,V,27,135
756,J105-S_depth,V&I,0,0
757,J10-S_depth,V&I,2,10
758,J116-S_depth,V&I,5,25
759,J119-S_depth,V&I,0,0
760,J128-S_depth,V&I,0,0
761,J130-S_depth,V&I,36,180
762,J131-S_depth,V&I,0,0
763,J136-S_depth,V&I,9,45
764,J138-S_depth,V&I,9,45
765,J141-S_depth,V&I,0,0
766,J157-S_depth,V&I,7,35
767,J163-S_depth,V&I,0,0
768,J165-S_depth,V&I,0,0
769,J171-S_depth,V&I,0,0
770,J177-S_depth,V&I,0,0
771,J182-S_depth,V&I,7,35
772,J191-S_depth,V&I,3,15
773,J1-S_depth,V&I,0,0
774,J204-S_depth,V&I,0,0
775,J208-S_depth,V&I,7,35
776,J211-S_depth,V&I,0,0
777,J227-S_depth,V&I,33,165
778,J231-S_depth,V&I,0,0
779,J232-S_depth,V&I,0,0
780,J234-S_depth,V&I,0,0
781,J238-S_depth,V&I,0,0
782,J240-S_depth,V&I,3,15
783,J245-S_depth,V&I,5,25
784,J253-S_depth,V&I,0,0
785,J260-S_depth,V&I,0,0
786,J266-S_depth,V&I,0,0
787,J268-S_depth,V&I,0,0
788,J273-S_depth,V&I,0,0
789,J278-S_depth,V&I,0,0
